LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  302.257753676  ,  86.0492863729  ,  15.8504900873  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  295.081786835  ,  87.7279013877  ,  16.3423514487  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  287.938763311  ,  89.5075380517  ,  16.8342128226  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  73.0098407357  ,  89.8796092382  ,  7.09819802279  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  65.8697657604  ,  88.0970255392  ,  7.59005976349  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  58.6990167515  ,  86.4118363386  ,  8.08192151628  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  51.4874738826  ,  84.8510385383  ,  8.57378328115  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  44.2281479568  ,  83.4402450916  ,  9.06564505785  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  36.9176487254  ,  82.2032468874  ,  9.55750684686  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  29.5564638909  ,  81.1615057683  ,  10.0493686479  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  22.1489926764  ,  80.3336027147  ,  10.5412304608  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  14.7032885426  ,  79.7346801019  ,  11.0330922966  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  7.23049287604  ,  79.3759281284  ,  11.5249541338  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  359.743977128  ,  79.2641693323  ,  12.016815983  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  352.258261483  ,  79.4015902104  ,  12.5086778442  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  344.787811665  ,  79.7856534155  ,  13.0005397174  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  337.345841505  ,  80.4092019905  ,  13.4924016023  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  329.94324661  ,  81.2607421346  ,  13.9842634995  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  322.587770336  ,  82.3248691497  ,  14.4761254084  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  315.283462859  ,  83.5827869473  ,  14.9679873295  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  308.030449601  ,  85.0128669669  ,  15.4598492626  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  300.824986841  ,  86.5911971696  ,  15.9517112076  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  293.659757733  ,  88.2920833216  ,  16.4435731646  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  71.490184027  ,  89.7106070605  ,  7.19943739967  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  64.3472788098  ,  87.9464289031  ,  7.69129972228  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  57.1721382355  ,  86.2854394101  ,  8.18316205654  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  49.9552245959  ,  84.7543357052  ,  8.67502440221  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  42.6902289342  ,  83.3783400714  ,  9.16688675976  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  35.374499801  ,  82.1807492889  ,  9.65874912893  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  28.009271684  ,  81.182419432  ,  10.1506115095  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  20.5996388786  ,  80.4012132212  ,  10.6424739126  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  13.1542354642  ,  79.8514513322  ,  11.1343363166  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  5.68460738969  ,  79.5434184998  ,  11.6261987322  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  358.20430899  ,  79.4829780597  ,  12.1180611593  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  350.727794537  ,  79.6713405668  ,  12.6099235981  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  343.269214972  ,  80.1050158403  ,  13.1017860481  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  335.841246576  ,  80.7759546241  ,  13.59364851  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls10 , 10 , -75 , 0 ,  328.4540725  ,  81.6718616513  ,  14.0855109832  , 881361.007018 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls20 , 20 , -75 , 0 ,  50.8286377996  ,  88.8985929362  ,  8.56190992802  , 449831.533333 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls20 , 20 , -75 , 0 ,  43.6598405763  ,  87.5013005998  ,  9.05377941988  , 449831.533333 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls20 , 20 , -75 , 0 ,  36.4524669688  ,  86.2771364934  ,  9.54564891545  , 449831.533333 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls20 , 20 , -75 , 0 ,  29.2057464285  ,  85.2464996302  ,  10.0375184152  , 449831.533333 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls20 , 20 , -75 , 0 ,  21.9224140527  ,  84.4269744389  ,  10.5293879189  , 449831.533333 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls20 , 20 , -75 , 0 ,  14.6084461955  ,  83.8328504386  ,  11.0212574262  , 449831.533333 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls20 , 20 , -75 , 0 ,  7.27253876127  ,  83.4746818441  ,  11.5131269378  , 449831.533333 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls20 , 20 , -75 , 0 ,  359.925348473  ,  83.3589320167  ,  12.0049964532  , 449831.533333 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls20 , 20 , -75 , 0 ,  352.578551301  ,  83.4877428464  ,  12.4968659725  , 449831.533333 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls20 , 20 , -75 , 0 ,  345.243801753  ,  83.858856766  ,  12.9887355065  , 449831.533333 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls20 , 20 , -75 , 0 ,  337.931694869  ,  84.465700988  ,  13.4806050336  , 449831.533333 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls20 , 20 , -75 , 0 ,  330.650829078  ,  85.2976236831  ,  13.9724745646  , 449831.533333 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls20 , 20 , -75 , 0 ,  323.407055922  ,  86.340253642  ,  14.4643440994  , 449831.533333 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls20 , 20 , -75 , 0 ,  316.202967201  ,  87.5759430875  ,  14.9562136379  , 449831.533333 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls20 , 20 , -75 , 0 ,  309.037639379  ,  88.9842486249  ,  15.4480831805  , 449831.533333 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls30 , 30 , -75 , 0 ,  32.4215238983  ,  89.8731635219  ,  9.77943179479  , 452228.919298 , 32.612696311
LL_sunpaths/Lat-75_Lon0/Ls30 , 30 , -75 , 0 ,  25.2766713019  ,  88.9559542135  ,  10.2713013797  , 452228.919298 , 32.612696311
LL_sunpaths/Lat-75_Lon0/Ls30 , 30 , -75 , 0 ,  18.1058269053  ,  88.2542175868  ,  10.7631709613  , 452228.919298 , 32.612696311
LL_sunpaths/Lat-75_Lon0/Ls30 , 30 , -75 , 0 ,  10.9143074375  ,  87.7797027733  ,  11.2550405392  , 452228.919298 , 32.612696311
LL_sunpaths/Lat-75_Lon0/Ls30 , 30 , -75 , 0 ,  3.70952969462  ,  87.5404724213  ,  11.7469101247  , 452228.919298 , 32.612696311
LL_sunpaths/Lat-75_Lon0/Ls30 , 30 , -75 , 0 ,  356.500251643  ,  87.5406491658  ,  12.2387796958  , 452228.919298 , 32.612696311
LL_sunpaths/Lat-75_Lon0/Ls30 , 30 , -75 , 0 ,  349.295694741  ,  87.7802805237  ,  12.730649263  , 452228.919298 , 32.612696311
LL_sunpaths/Lat-75_Lon0/Ls30 , 30 , -75 , 0 ,  342.104626184  ,  88.2553382262  ,  13.222518827  , 452228.919298 , 32.612696311
LL_sunpaths/Lat-75_Lon0/Ls30 , 30 , -75 , 0 ,  334.934480922  ,  88.957851984  ,  13.7143883874  , 452228.919298 , 32.612696311
LL_sunpaths/Lat-75_Lon0/Ls30 , 30 , -75 , 0 ,  327.790599944  ,  89.8761619954  ,  14.206257944  , 452228.919298 , 32.612696311
LL_sunpaths/Lat-75_Lon0/Ls150 , 150 , -75 , 0 ,  30.3262200632  ,  89.486813025  ,  9.92475025705  , 524150.498246 , 32.612696311
LL_sunpaths/Lat-75_Lon0/Ls150 , 150 , -75 , 0 ,  23.1723354409  ,  88.6238695712  ,  10.4165490526  , 524150.498246 , 32.612696311
LL_sunpaths/Lat-75_Lon0/Ls150 , 150 , -75 , 0 ,  15.9931279865  ,  87.9801981879  ,  10.9083478455  , 524150.498246 , 32.612696311
LL_sunpaths/Lat-75_Lon0/Ls150 , 150 , -75 , 0 ,  8.7946183765  ,  87.566525944  ,  11.4001466356  , 524150.498246 , 32.612696311
LL_sunpaths/Lat-75_Lon0/Ls150 , 150 , -75 , 0 ,  1.58474063717  ,  87.3898081321  ,  11.8919454228  , 524150.498246 , 32.612696311
LL_sunpaths/Lat-75_Lon0/Ls150 , 150 , -75 , 0 ,  354.372540828  ,  87.453003851  ,  12.3837442071  , 524150.498246 , 32.612696311
LL_sunpaths/Lat-75_Lon0/Ls150 , 150 , -75 , 0 ,  347.16727768  ,  87.7549764565  ,  12.8755429883  , 524150.498246 , 32.612696311
LL_sunpaths/Lat-75_Lon0/Ls150 , 150 , -75 , 0 ,  339.977504087  ,  88.2905306845  ,  13.3673417777  , 524150.498246 , 32.612696311
LL_sunpaths/Lat-75_Lon0/Ls150 , 150 , -75 , 0 ,  332.810212645  ,  89.0505819245  ,  13.8591405534  , 524150.498246 , 32.612696311
LL_sunpaths/Lat-75_Lon0/Ls160 , 160 , -75 , 0 ,  52.9657346849  ,  89.6357962232  ,  8.41073281678  , 576892.989474 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls160 , 160 , -75 , 0 ,  45.8167828682  ,  88.1827542446  ,  8.90252662499  , 576892.989474 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls160 , 160 , -75 , 0 ,  38.6306514063  ,  86.8959607319  ,  9.39432042462  , 576892.989474 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls160 , 160 , -75 , 0 ,  31.4053343074  ,  85.7965029479  ,  9.88611421519  , 576892.989474 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls160 , 160 , -75 , 0 ,  24.1423468746  ,  84.9028158269  ,  10.3779079972  , 576892.989474 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls160 , 160 , -75 , 0 ,  16.8465420518  ,  84.2302024092  ,  10.8697017703  , 576892.989474 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls160 , 160 , -75 , 0 ,  9.52567274802  ,  83.7903796025  ,  11.3614955343  , 576892.989474 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls160 , 160 , -75 , 0 ,  2.18970989667  ,  83.5910936441  ,  11.8532892898  , 576892.989474 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls160 , 160 , -75 , 0 ,  354.849959071  ,  83.6358473422  ,  12.3450830361  , 576892.989474 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls160 , 160 , -75 , 0 ,  347.518049804  ,  83.9237712186  ,  12.8368767738  , 576892.989474 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls160 , 160 , -75 , 0 ,  340.204893549  ,  84.4496543508  ,  13.3286705026  , 576892.989474 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls160 , 160 , -75 , 0 ,  332.919711525  ,  85.2041310914  ,  13.8204642225  , 576892.989474 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls160 , 160 , -75 , 0 ,  325.669221595  ,  86.1740010591  ,  14.3122579443  , 576892.989474 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls160 , 160 , -75 , 0 ,  318.457048054  ,  87.3426454767  ,  14.8040516464  , 576892.989474 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls160 , 160 , -75 , 0 ,  311.283381892  ,  88.6904963536  ,  15.2958453396  , 576892.989474 , 33.6312292034
LL_sunpaths/Lat-75_Lon0/Ls170 , 170 , -75 , 0 ,  70.518188498  ,  89.5184118147  ,  7.2655985229  , 581687.761404 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls170 , 170 , -75 , 0 ,  63.375541657  ,  87.7580141777  ,  7.75738141525  , 581687.761404 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls170 , 170 , -75 , 0 ,  56.1991093679  ,  86.1043933704  ,  8.24916429124  , 581687.761404 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls170 , 170 , -75 , 0 ,  48.9796614324  ,  84.5840357134  ,  8.74094716157  , 581687.761404 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls170 , 170 , -75 , 0 ,  41.7112641821  ,  83.2219055288  ,  9.23273000482  , 581687.761404 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls170 , 170 , -75 , 0 ,  34.3916867347  ,  82.0409864971  ,  9.72451283169  , 581687.761404 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls170 , 170 , -75 , 0 ,  27.0226025541  ,  81.0617608395  ,  10.2162956419  , 581687.761404 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls170 , 170 , -75 , 0 ,  19.6095305448  ,  80.3016547344  ,  10.708078436  , 581687.761404 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls170 , 170 , -75 , 0 ,  12.1614787528  ,  79.7744929604  ,  11.1998612137  , 581687.761404 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls170 , 170 , -75 , 0 ,  4.69028295703  ,  79.4900145659  ,  11.6916439747  , 581687.761404 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls170 , 170 , -75 , 0 ,  357.209674177  ,  79.4535025877  ,  12.1834267195  , 581687.761404 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls170 , 170 , -75 , 0 ,  349.734152881  ,  79.6655723191  ,  12.6752094478  , 581687.761404 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls170 , 170 , -75 , 0 ,  342.277782175  ,  80.1221450156  ,  13.1669921597  , 581687.761404 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls170 , 170 , -75 , 0 ,  334.853027606  ,  80.814610455  ,  13.6587748552  , 581687.761404 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls170 , 170 , -75 , 0 ,  327.469762395  ,  81.7301575269  ,  14.150557534  , 581687.761404 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls170 , 170 , -75 , 0 ,  320.134526782  ,  82.8522323924  ,  14.6423401965  , 581687.761404 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls170 , 170 , -75 , 0 ,  312.850087867  ,  84.1610725668  ,  15.1341228423  , 581687.761404 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls170 , 170 , -75 , 0 ,  305.615303022  ,  85.6342639176  ,  15.6259054718  , 581687.761404 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls170 , 170 , -75 , 0 ,  298.425256041  ,  87.2472747273  ,  16.1176880848  , 581687.761404 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls170 , 170 , -75 , 0 ,  291.271615136  ,  88.9739339424  ,  16.609470692  , 581687.761404 , 34.7340030304
LL_sunpaths/Lat-75_Lon0/Ls180 , 180 , -75 , 0 ,  85.0211562509  ,  88.7779386144  ,  6.34167738326  , 617648.550877 , 35.8899686062
LL_sunpaths/Lat-75_Lon0/Ls180 , 180 , -75 , 0 ,  77.8859420512  ,  86.8862508603  ,  6.83344214939  , 617648.550877 , 35.8899686062
LL_sunpaths/Lat-75_Lon0/Ls180 , 180 , -75 , 0 ,  70.72502345  ,  85.0444915737  ,  7.32520689009  , 617648.550877 , 35.8899686062
LL_sunpaths/Lat-75_Lon0/Ls180 , 180 , -75 , 0 ,  63.5246353424  ,  83.2816255426  ,  7.81697160582  , 617648.550877 , 35.8899686062
LL_sunpaths/Lat-75_Lon0/Ls180 , 180 , -75 , 0 ,  56.2732299698  ,  81.6259762779  ,  8.30873629634  , 617648.550877 , 35.8899686062
LL_sunpaths/Lat-75_Lon0/Ls180 , 180 , -75 , 0 ,  48.9622336586  ,  80.1048774163  ,  8.80050096163  , 617648.550877 , 35.8899686062
LL_sunpaths/Lat-75_Lon0/Ls180 , 180 , -75 , 0 ,  41.5867084369  ,  78.7442341695  ,  9.29226560169  , 617648.550877 , 35.8899686062
LL_sunpaths/Lat-75_Lon0/Ls180 , 180 , -75 , 0 ,  34.1458551212  ,  77.5679935868  ,  9.78403021626  , 617648.550877 , 35.8899686062
LL_sunpaths/Lat-75_Lon0/Ls180 , 180 , -75 , 0 ,  26.6432824358  ,  76.5975394072  ,  10.2757948058  , 617648.550877 , 35.8899686062
LL_sunpaths/Lat-75_Lon0/Ls180 , 180 , -75 , 0 ,  19.0869679306  ,  75.8510461133  ,  10.7675593699  , 617648.550877 , 35.8899686062
LL_sunpaths/Lat-75_Lon0/Ls180 , 180 , -75 , 0 ,  11.4888564783  ,  75.3428441444  ,  11.2593239089  , 617648.550877 , 35.8899686062
LL_sunpaths/Lat-75_Lon0/Ls180 , 180 , -75 , 0 ,  3.86408312508  ,  75.082859772  ,  11.7510884226  , 617648.550877 , 35.8899686062
LL_sunpaths/Lat-75_Lon0/Ls180 , 180 , -75 , 0 ,  356.229862946  ,  75.0761944873  ,  12.242852911  , 617648.550877 , 35.8899686062
LL_sunpaths/Lat-75_Lon0/Ls180 , 180 , -75 , 0 ,  348.604149538  ,  75.3228975325  ,  12.7346173741  , 617648.550877 , 35.8899686062
LL_sunpaths/Lat-75_Lon0/Ls180 , 180 , -75 , 0 ,  341.004208697  ,  75.8179622407  ,  13.2263818226  , 617648.550877 , 35.8899686062
LL_sunpaths/Lat-75_Lon0/Ls180 , 180 , -75 , 0 ,  333.445272341  ,  76.5515466293  ,  13.7181462348  , 617648.550877 , 35.8899686062
LL_sunpaths/Lat-75_Lon0/Ls180 , 180 , -75 , 0 ,  325.939418013  ,  77.5093886898  ,  14.2099106219  , 617648.550877 , 35.8899686062
LL_sunpaths/Lat-75_Lon0/Ls180 , 180 , -75 , 0 ,  318.494780799  ,  78.673363125  ,  14.7016749837  , 617648.550877 , 35.8899686062
LL_sunpaths/Lat-75_Lon0/Ls180 , 180 , -75 , 0 ,  311.115139897  ,  80.0221150191  ,  15.1934393198  , 617648.550877 , 35.8899686062
LL_sunpaths/Lat-75_Lon0/Ls180 , 180 , -75 , 0 ,  303.799869263  ,  81.531706709  ,  15.6852036308  , 617648.550877 , 35.8899686062
LL_sunpaths/Lat-75_Lon0/Ls180 , 180 , -75 , 0 ,  296.544199148  ,  83.1762254478  ,  16.1769679164  , 617648.550877 , 35.8899686062
LL_sunpaths/Lat-75_Lon0/Ls180 , 180 , -75 , 0 ,  289.339714481  ,  84.9283167245  ,  16.6687321767  , 617648.550877 , 35.8899686062
LL_sunpaths/Lat-75_Lon0/Ls180 , 180 , -75 , 0 ,  282.175014466  ,  86.7596269329  ,  17.1604964115  , 617648.550877 , 35.8899686062
LL_sunpaths/Lat-75_Lon0/Ls180 , 180 , -75 , 0 ,  275.036469317  ,  88.6411562  ,  17.6522606207  , 617648.550877 , 35.8899686062
LL_sunpaths/Lat-75_Lon0/Ls190 , 190 , -75 , 0 ,  102.324061331  ,  88.9763812439  ,  5.22290383076  , 1547834.30526 , 37.0648561696
LL_sunpaths/Lat-75_Lon0/Ls190 , 190 , -75 , 0 ,  95.2099595131  ,  87.0858103073  ,  5.71464404245  , 1547834.30526 , 37.0648561696
LL_sunpaths/Lat-75_Lon0/Ls190 , 190 , -75 , 0 ,  88.0895945325  ,  85.1737476295  ,  6.20638420893  , 1547834.30526 , 37.0648561696
LL_sunpaths/Lat-75_Lon0/Ls190 , 190 , -75 , 0 ,  80.9470675645  ,  83.2696161894  ,  6.69812434138  , 1547834.30526 , 37.0648561696
LL_sunpaths/Lat-75_Lon0/Ls190 , 190 , -75 , 0 ,  73.7667688498  ,  81.4030066558  ,  7.18986443955  , 1547834.30526 , 37.0648561696
LL_sunpaths/Lat-75_Lon0/Ls190 , 190 , -75 , 0 ,  66.5342457349  ,  79.6034623553  ,  7.68160450343  , 1547834.30526 , 37.0648561696
LL_sunpaths/Lat-75_Lon0/Ls190 , 190 , -75 , 0 ,  59.2370916717  ,  77.9002121152  ,  8.17334453301  , 1547834.30526 , 37.0648561696
LL_sunpaths/Lat-75_Lon0/Ls190 , 190 , -75 , 0 ,  51.8658284587  ,  76.3218219107  ,  8.66508452804  , 1547834.30526 , 37.0648561696
LL_sunpaths/Lat-75_Lon0/Ls190 , 190 , -75 , 0 ,  44.4147324417  ,  74.8957438757  ,  9.15682448897  , 1547834.30526 , 37.0648561696
LL_sunpaths/Lat-75_Lon0/Ls190 , 190 , -75 , 0 ,  36.8825304587  ,  73.6477540803  ,  9.64856441534  , 1547834.30526 , 37.0648561696
LL_sunpaths/Lat-75_Lon0/Ls190 , 190 , -75 , 0 ,  29.2728698531  ,  72.6012886879  ,  10.1403043076  , 1547834.30526 , 37.0648561696
